Comprador: 000004
		10	3,900	39,000
		2	2,200	4,400
		6	1,500	9,000
		1	1,200	1,200
		1	3,500	3,500
		1	3,500	3,500

Hora: 10
Minuto: 56
Comprador: 000036

Hora: 15
Minuto: 06
Comprador: 000074
		1	7,500	7,500

Hora: 15
Minuto: 07
Comprador: 000075
		2	2,700	5,400

Hora: 16
Minuto: 44
Comprador: 000082
		1	5,500	5,500

Hora: 16
Minuto: 56
Comprador: 000083
		1	1,300	1,300

Hora: 17
Minuto: 08
Comprador: 000090

Hora: 17
Minuto: 30
Comprador: 000091
		4	300	1,200

Hora: 10
Minuto: 53
Comprador: 000125
		1	1,100	1,100

Hora: 11
Minuto: 13
Comprador: 000128
		4	2,200	8,800
		1	1,200	1,200

Hora: 16
Minuto: 59
Comprador: 000169
		1	2,000	2,000

Hora: 16
Minuto: 59
Comprador: 000169

Hora: 07
Minuto: 18
Comprador: 000004
		10	3,900	39,000
		2	2,200	4,400
		6	1,500	9,000
		1	1,200	1,200
		1	3,500	3,500
		1	3,500	3,500

Hora: 10
Minuto: 56
Comprador: 000036

Hora: 15
Minuto: 06
Comprador: 000074
		1	7,500	7,500

Hora: 15
Minuto: 07
Comprador: 000075
		2	2,700	5,400

Hora: 16
Minuto: 44
Comprador: 000082
		1	5,500	5,500

Hora: 16
Minuto: 56
Comprador: 000083
		1	1,300	1,300

Hora: 17
Minuto: 08
Comprador: 000090

Hora: 17
Minuto: 30
Comprador: 000091
		4	300	1,200

Hora: 10
Minuto: 53
Comprador: 000125
		1	1,100	1,100

Hora: 11
Minuto: 13
Comprador: 000128
		4	2,200	8,800
		1	1,200	1,200

Hora: 16
Minuto: 59
Comprador: 000169
		1	2,000	2,000

Hora: 16
Minuto: 59
Comprador: 000169

Hora: 07
Minuto: 18
Comprador: 000004
		10	3,900	39,000
		2	2,200	4,400
		6	1,500	9,000
		1	1,200	1,200
		1	3,500	3,500
		1	3,500	3,500

Hora: 10
Minuto: 56
Comprador: 000036

Hora: 15
Minuto: 06
Comprador: 000074
		1	7,500	7,500

Hora: 15
Minuto: 07
Comprador: 000075
		2	2,700	5,400

Hora: 16
Minuto: 44
Comprador: 000082
		1	5,500	5,500

Hora: 16
Minuto: 56
Comprador: 000083
		1	1,300	1,300

Hora: 17
Minuto: 08
Comprador: 000090

Hora: 17
Minuto: 30
Comprador: 000091
		4	300	1,200

Hora: 10
Minuto: 53
Comprador: 000125
		1	1,100	1,100

Hora: 11
Minuto: 13
Comprador: 000128
		4	2,200	8,800
		1	1,200	1,200

Hora: 16
Minuto: 59
Comprador: 000169
		1	2,000	2,000

Hora: 16
Minuto: 59
Comprador: 000169

Hora: 07
Minuto: 18
Comprador: 000004
		10	3,900	39,000
		2	2,200	4,400
		6	1,500	9,000
		1	1,200	1,200
		1	3,500	3,500
		1	3,500	3,500

Hora: 10
Minuto: 56
Comprador: 000036

Hora: 15
Minuto: 06
Comprador: 000074
		1	7,500	7,500

Hora: 15
Minuto: 07
Comprador: 000075
		2	2,700	5,400

Hora: 16
Minuto: 44
Comprador: 000082
		1	5,500	5,500

Hora: 16
Minuto: 56
Comprador: 000083
		1	1,300	1,300

Hora: 17
Minuto: 08
Comprador: 000090

Hora: 17
Minuto: 30
Comprador: 000091
		4	300	1,200

Hora: 10
Minuto: 53
Comprador: 000125
		1	1,100	1,100

Hora: 11
Minuto: 13
Comprador: 000128
		4	2,200	8,800
		1	1,200	1,200

Hora: 16
Minuto: 59
Comprador: 000169
		1	2,000	2,000

Hora: 16
Minuto: 59
Comprador: 000169

Hora: 07
Minuto: 18
Comprador: 000004
		10	3,900	39,000
		2	2,200	4,400
		6	1,500	9,000
		1	1,200	1,200
		1	3,500	3,500
		1	3,500	3,500

Hora: 10
Minuto: 56
Comprador: 000036

Hora: 15
Minuto: 06
Comprador: 000074
		1	7,500	7,500

Hora: 15
Minuto: 07
Comprador: 000075
		2	2,700	5,400

Hora: 16
Minuto: 44
Comprador: 000082
		1	5,500	5,500

Hora: 16
Minuto: 56
Comprador: 000083
		1	1,300	1,300

Hora: 17
Minuto: 08
Comprador: 000090

Hora: 17
Minuto: 30
Comprador: 000091
		4	300	1,200

Hora: 10
Minuto: 53
Comprador: 000125
		1	1,100	1,100

Hora: 11
Minuto: 13
Comprador: 000128
		4	2,200	8,800
		1	1,200	1,200

Hora: 16
Minuto: 59
Comprador: 000169
		1	2,000	2,000

Hora: 16
Minuto: 59
Comprador: 000169

