1	0.5 OZX100	2600		227	TENE BCOX100	2		461	0
2	1OZX100	2900		231	TENE BCOX100	2		382	0
3	1.5OZX100	3600		238	CU CRISX100	2		227	0
4	2.5OZX5100	3900		239	CU CRISX100	2		226	0
5	7TAMIX25	1700		241	CU CRISX20	2		73	130
6	9TAMIX25	2200		242	CU CRISX20	2		72	150
7	1CRISTX25	1800		244	CU COLORX20	2		320	200
8	3CRISTX12	1800		245	CU COLORX20	2		319	200
9	7CRISTX12	3200		247	CU PSMX100	2		267	200
10	9CRISTX12	3500		249	CU PSMX100	2		318	250
11	9CRISTX25	6500		330	MEZCLADOR	2		115	250
12	12CRISTX12	4500		331	MEZCLADOR	2		114	250
13	7COLORX12	2300		367	TRANS50CMDIS	2		113	250
14	4ICOPORX20	1300		368	TRANS50CMDIS	2		352	300
15	6ICOPORX20	1500		441	SOCO 12X5	2		315	300
16	8ICOPORX20	1900		442	SOCO 18X5	2		269	300
17	8ICOCON TX20	3100		449	SOCO 12X5	2		265	300
18	0.5SAMBAX50	1600		450	SOCO 18X5	2		112	300
19	1 SAMBAX50	1200		470	ROJO 12X200	2		281	350
20	2 SAMBAX50	1600		472	ROJO 12X200	2		120	350
21	3.5 IRISX50	1600		1	0.5 OZX100	1		270	400
22	5.5 BICX50	1800		2	1OZX100	1		268	400
23	7 SAMBAX50	1500		3	1.5OZX100	1		263	400
24	9 SAMBAX50	2800		4	2.5OZX5100	1		122	400
25	10 SAMBAX50	3000		5	7TAMIX25	1		121	400
26	12 SAMBAX50	3400		6	9TAMIX25	1		316	450
27	CAFE IRISX50	1700		7	1CRISTX25	1		123	450
28	CAFE BLCOX50	2200		8	3CRISTX12	1		111	450
29	7IRISX50	1600		9	7CRISTX12	1		503	500
30	4 SAMBAX25	1300		10	9CRISTX12	1		502	500
31	14 SAMBAX25	2500		11	9CRISTX25	1		321	500
32	16 SAMBAX25	2800		12	12CRISTX12	1		317	500
33	3.5WAUX50	1700		13	7COLORX12	1		280	500
34	5 WAU X50	1800		14	4ICOPORX20	1		110	500
35	7 WAU X50	1700		15	6ICOPORX20	1		108	500
36	9 WAU X50	2800		16	8ICOPORX20	1		91	500
37	10WAU X50	3000		17	8ICOCON TX20	1		71	500
38	12 WAU X50	3400		18	0.5SAMBAX50	1		310	600
39	13 WAU X25	2500		19	1 SAMBAX50	1		124	600
40	14 WAU X25	2600		20	2 SAMBAX50	1		109	650
41	16 WAU X25	2900		21	3.5 IRISX50	1		173	700
42	4 ICO X25	1400		22	5.5 BICX50	1		125	700
43	6 ICO X25	1600		23	7 SAMBAX50	1		386	800
44	8 ICO X20	1800		24	9 SAMBAX50	1		274	800
45	4 CARTB X50	3900		25	10 SAMBAX50	1		155	800
46	4 CARTIMPX50	4200		26	12 SAMBAX50	1		154	800
47	6 CARTBX50	4900		27	CAFE IRISX50	1		92	800
48	6 CARTIMPX50	5600		28	CAFE BLCOX50	1		330	900
49	9 CARTIMPX40	5600		29	7IRISX50	1		277	900
50	5 BLANCOX50	1500		30	4 SAMBAX25	1		272	900
51	5 COLORX50	1300		31	14 SAMBAX25	1		266	900
52	7 VACANX50	1700		32	16 SAMBAX25	1		174	900
53	9 VACANX50	2600		33	3.5WAUX50	1		126	900
54	12 VACANX50	3300		34	5 WAU X50	1		499	1000
55	7 TUCXJO	1800		35	7 WAU X50	1		273	1000
56	12 LITOX25	1300		36	9 WAU X50	1		256	1000
57	PLAT 5OZX20	1000		37	10WAU X50	1		127	1000
58	PLAT 12OZX20	1500		38	12 WAU X50	1		57	1000
59	PLAT 16OZX20	2000		39	13 WAU X25	1		156	1100
60	PLAT 25OZX20	3200		40	14 WAU X25	1		465	1200
61	PLAT 30OZX20	3600		41	16 WAU X25	1		434	1200
62	PLA 15.5 CM	1200		42	4 ICO X25	1		331	1200
63	PLATO 18 CM	2000		43	6 ICO X25	1		276	1200
64	PLATO 20 CM	2200		44	8 ICO X20	1		275	1200
65	PLATO 23 CM	2600		45	4 CARTB X50	1		271	1200
66	PLATO 26 CM	3200		46	4 CARTIMPX50	1		262	1200
67	P15.5TAMX20	1700		47	6 CARTBX50	1		252	1200
68	PLT18TAMX20	2600		48	6 CARTIMPX50	1		251	1200
69	PLT23TAMX20	5000		49	9 CARTIMPX40	1		250	1200
70	PLT25TAMX20	5800		50	5 BLANCOX50	1		235	1200
71	PLT3DVNE	500		51	5 COLORX50	1		234	1200
72	PLT15OZ NEG	150		52	7 VACANX50	1		233	1200
73	PLT 12OZ NEG	130		53	9 VACANX50	1		62	1200
74	P15.5CLRX12	3900		54	12 VACANX50	1		19	1200
75	PLT 16CRISX6	2600		55	7 TUCXJO	1		496	1300
76	PLT23CRISTX6	5900		56	12 LITOX25	1		314	1300
77	PETTCUADX24	8500		57	PLAT 5OZX20	1		312	1300
78	PETTCUCHX24	8500		58	PLAT 12OZX20	1		202	1300
79	PETTVASOX24	12000		59	PLAT 16OZX20	1		131	1300
80	CON.4ICOPX20	2500		60	PLAT 25OZX20	1		56	1300
81	CON.8ICOX20	3800		61	PLAT 30OZX20	1		51	1300
82	CON.12ICOX20	4300		62	PLA 15.5 CM	1		30	1300
83	CON.16OZX20	6000		63	PLATO 18 CM	1		14	1300
84	CON.24OZX20	7000		64	PLATO 20 CM	1		42	1400
85	DELI60ZX25	5800		65	PLATO 23 CM	1		415	1500
86	DELI 80ZX25	6000		66	PLATO 26 CM	1		387	1500
87	DELI12OZX25	6500		67	P15.5TAMX20	1		351	1500
88	DFLI160ZX25	7900		68	PLT18TAMX20	1		332	1500
89	DELI24OZX25	9800		69	PLT23TAMX20	1		325	1500
90	DELI32OZX25	10500		70	PLT25TAMX20	1		311	1500
91	BIO-C1	500		71	PLT3DVNE	1		279	1500
92	BIO-P1	800		72	PLT15OZ NEG	1		261	1500
93	PORTA-J1X20	3800		73	PLT 12OZ NEG	1		257	1500
94	PORTA-J2X20	3800		74	P15.5CLRX12	1		58	1500
95	PORTA-P1X20	3800		75	PLT 16CRISX6	1		50	1500
96	PORTA-P3X20	3800		76	PLT23CRISTX6	1		23	1500
97	B1 X50	6500		77	PETTCUADX24	1		15	1500
98	C1 X50	6000		78	PETTCUCHX24	1		297	1600
99	BANDEJA1X50	2000		79	PETTVASOX24	1		236	1600
100	BAND.1-1X50	2400		80	CON.4ICOPX20	1		160	1600
101	BAND 17X50	3800		81	CON.8ICOX20	1		157	1600
102	BAND 3X50	3000		82	CON.12ICOX20	1		137	1600
103	BAND 4X50	6000		83	CON.16OZX20	1		52	1600
104	BAND 6X50	7000		84	CON.24OZX20	1		43	1600
105	BAND 7X50	4800		85	DELI60ZX25	1		29	1600
106	BAND 8X50	7000		86	DELI 80ZX25	1		21	1600
107	BAND 25X25	8000		87	DELI12OZX25	1		20	1600
108	AIRPACKPERF	500		88	DFLI160ZX25	1		18	1600
109	"MIAMI 8"""	650		89	DELI24OZX25	1		210	1700
110	MINIPACK L	500		90	DELI32OZX25	1		161	1700
111	MIAMI 9	450		91	BIO-C1	1		158	1700
112	MINIPACK M	300		92	BIO-P1	1		67	1700
113	MINIPACK S	250		93	PORTA-J1X20	1		35	1700
114	TRIANG. 11-7	250		94	PORTA-J2X20	1		33	1700
115	TRIANG. 11-5	250		95	PORTA-P1X20	1		27	1700
116	VEN.3OZX20	4900		96	PORTA-P3X20	1		5	1700
117	VEN.5OZX20	5500		97	B1 X50	1		333	1800
118	VEN.8OZX50	21500		98	C1 X50	1		294	1800
119	VEN.8OZX20	9000		99	BANDEJA1X50	1		224	1800
120	SELLOPLUS 8	350		100	BAND.1-1X50	1		203	1800
121	SELLOPLUS8AL	400		101	BAND 17X50	1		175	1800
122	SELLOPLUS12	400		102	BAND 3X50	1		55	1800
123	SELLOPLUS16	450		103	BAND 4X50	1		44	1800
124	SELLOPLUS 24	600		104	BAND 6X50	1		34	1800
125	SELLOPLUS32	700		105	BAND 7X50	1		22	1800
126	SELLOPLUS48	900		106	BAND 8X50	1		8	1800
127	SELLOPLUS64	1000		107	BAND 25X25	1		7	1800
128	ALUMN 7MTS	2100		108	AIRPACKPERF	1		497	1900
129	ALUMN 16MTS	4200		109	"MIAMI 8"""	1		296	1900
130	ALUM 40MTS	8900		110	MINIPACK L	1		138	1900
131	VINIPEL20MTS	1300		111	MIAMI 9	1		16	1900
132	VINIPEL50MTS	2700		112	MINIPACK M	1		476	2000
133	VINIPE100MTS	5000		113	MINIPACK S	1		420	2000
134	VINIPE200MTS	10000		114	TRIANG. 11-7	1		416	2000
135	VINIPE300MTS	14500		115	TRIANG. 11-5	1		395	2000
136	VINIPE500MTS	22000		116	VEN.3OZX20	1		329	2000
137	BOLSA 1.5KL	1600		117	VEN.5OZX20	1		313	2000
138	BOLSA 2KL	1900		118	VEN.8OZX50	1		306	2000
139	BOLSA 3KL	2500		119	VEN.8OZX20	1		305	2000
140	BOLSA 5KL	3400		120	SELLOPLUS 8	1		304	2000
141	BOLSA 10KL	4500		121	SELLOPLUS8AL	1		159	2000
142	BOLSA 15KL	5100		122	SELLOPLUS12	1		146	2000
143	BOLSA 20KL	6500		123	SELLOPLUS16	1		99	2000
144	BOLSA 25KL	7900		124	SELLOPLUS 24	1		63	2000
145	BOLSA 30KL	9500		125	SELLOPLUS32	1		59	2000
146	R17	2000		126	SELLOPLUS48	1		498	2100
147	R19	2300		127	SELLOPLUS64	1		176	2100
148	R21	2700		128	ALUMN 7MTS	1		162	2100
149	R22	2700		129	ALUMN 16MTS	1		128	2100
150	R23	3000		130	ALUM 40MTS	1		477	2200
151	R25	4000		131	VINIPEL20MTS	1		413	2200
152	R35	5200		132	VINIPEL50MTS	1		408	2200
153	PIZZA	4000		133	VINIPE100MTS	1		403	2200
154	BOLSA CUB	800		134	VINIPE200MTS	1		388	2200
155	BOLSA 1/2	800		135	VINIPE300MTS	1		346	2200
